./kite/kite-morphlines-tika-core.jar|kite-morphlines-tika-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-avro-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-avro-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-avro.jar|kite-morphlines-avro-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-solr-cell-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-solr-cell-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-core.jar|kite-morphlines-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-saxon.jar|kite-morphlines-saxon-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-hadoop-rcfile-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-hadoop-rcfile-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-hadoop-compatibility-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-hadoop-compatibility-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-maxmind.jar|kite-morphlines-maxmind-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-mapreduce-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-data-mapreduce-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-tika-decompress-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-tika-decompress-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-hadoop-parquet-avro.jar|kite-morphlines-hadoop-parquet-avro-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-useragent-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-useragent-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-hadoop-parquet-avro-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-hadoop-parquet-avro-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-hadoop-sequencefile-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-hadoop-sequencefile-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-crunch.jar|kite-data-crunch-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-protobuf.jar|kite-morphlines-protobuf-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-solr-core-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-solr-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-hbase-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-data-hbase-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-maxmind-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-maxmind-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-spark.jar|kite-data-spark-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-spark-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-data-spark-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-hadoop-compatibility.jar|kite-hadoop-compatibility-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-json.jar|kite-morphlines-json-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-solr-core.jar|kite-morphlines-solr-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-json-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-json-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hive-hcatalog/share/webhcat/java-client/hive-webhcat-java-client.jar|hive-webhcat-java-client-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive-hcatalog/share/hcatalog/hive-hcatalog-server-extensions.jar|hive-hcatalog-server-extensions-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive-hcatalog/share/hcatalog/hive-hcatalog-pig-adapter.jar|hive-hcatalog-pig-adapter-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive-hcatalog/share/hcatalog/hive-hcatalog-streaming.jar|hive-hcatalog-streaming-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive-hcatalog/share/hcatalog/hive-hcatalog-core.jar|hive-hcatalog-core-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/hadoop-examples-mr1.jar|hadoop-examples-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/contrib/streaming/hadoop-streaming-mr1.jar|hadoop-streaming-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/contrib/gridmix/hadoop-gridmix-mr1.jar|hadoop-gridmix-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/contrib/fairscheduler/hadoop-fairscheduler-mr1.jar|hadoop-fairscheduler-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/contrib/capacity-scheduler/hadoop-capacity-scheduler-mr1.jar|hadoop-capacity-scheduler-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/hadoop-ant-mr1.jar|hadoop-ant-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/hadoop-tools-mr1.jar|hadoop-tools-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/hadoop-test-mr1.jar|hadoop-test-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./hadoop-0.20-mapreduce/hadoop-core-mr1.jar|hadoop-core-2.6.0-mr1-cdh5.4.0-SNAPSHOT.jar
./zookeeper/zookeeper.jar|zookeeper-3.4.5-cdh5.4.0-SNAPSHOT.jar
./zookeeper/lib/slf4j-log4j12.jar|slf4j-log4j12-1.7.5.jar
./spark/lib/spark-assembly.jar|spark-assembly_2.10-1.6.0-cdh6.x-SNAPSHOT.jar
